Year,Donor,Region,Sector,Committed_USD,Received_USD,Received_Pct,Spent_USD,Grant_Type,Status
2023,ECHO,East Africa,Food Security,382697,333900,87.2,241135,Development,Pipeline
2023,ECHO,East Africa,Migration,1655675,1066721,64.4,854652,Preparedness,Active
2023,USAID,Southern Africa,Health,2604005,2268371,87.1,1867063,Preparedness,Pipeline
2023,USAID,Southern Africa,Food Security,892595,723674,81.1,637361,Preparedness,Closed
2023,USAID,Southern Africa,Health,283533,279388,98.5,274174,Emergency,Closed
2023,USAID,Southern Africa,Shelter,1151940,756386,65.7,693661,Development,Closed
2023,USAID,North Africa,Health,2801698,2515017,89.8,2438725,Development,Closed
2023,USAID,North Africa,Livelihoods,742137,327193,44.1,258687,Preparedness,Active
2023,USAID,West Africa,Food Security,871597,516105,59.2,428540,Development,Pipeline
2023,USAID,West Africa,Health,1940760,973405,50.2,826286,Development,Active
2023,USAID,Central Africa,Livelihoods,2623545,2093401,79.8,1777735,Preparedness,Active
2023,USAID,Central Africa,Protection,701309,560679,79.9,403651,Emergency,Active
2023,USAID,East Africa,Health,1819346,1683972,92.6,1653191,Preparedness,Pipeline
2023,DFID,Southern Africa,Protection,1449124,1116904,77.1,1077161,Emergency,Active
2023,DFID,Southern Africa,Food Security,535337,256355,47.9,240778,Emergency,Closed
2023,DFID,North Africa,Health,2460183,1159949,47.1,953945,Development,Pipeline
2023,DFID,West Africa,Health,1041697,619071,59.4,542106,Preparedness,Pipeline
2023,DFID,Central Africa,Migration,183019,106317,58.1,94749,Preparedness,Pipeline
2023,DFID,East Africa,Disaster Risk Reduction,1284758,797105,62.0,763816,Development,Pipeline
2023,DFID,East Africa,Migration,1096856,855909,78.0,654419,Preparedness,Closed
2023,DFID,East Africa,Migration,1547648,931185,60.2,888561,Development,Active
2023,DFID,East Africa,Protection,2005150,1267029,63.2,1090582,Emergency,Active
2023,Swedish SIDA,Southern Africa,Shelter,2772162,2188248,78.9,1760101,Development,Closed
2023,Swedish SIDA,Southern Africa,Protection,772416,445210,57.6,375124,Preparedness,Active
2023,Swedish SIDA,Southern Africa,Livelihoods,1910834,1010694,52.9,793661,Emergency,Active
2023,Swedish SIDA,North Africa,Food Security,1821222,796324,43.7,630044,Development,Active
2023,Swedish SIDA,North Africa,Protection,2727731,1615969,59.2,1597466,Emergency,Closed
2023,Swedish SIDA,North Africa,Disaster Risk Reduction,1866391,1406955,75.4,1317212,Development,Pipeline
2023,Swedish SIDA,North Africa,Migration,1997133,853227,42.7,624529,Development,Closed
2023,Swedish SIDA,West Africa,Protection,1516841,1348050,88.9,1195807,Preparedness,Closed
2023,Swedish SIDA,West Africa,Food Security,658323,338765,51.5,278275,Emergency,Active
2023,Swedish SIDA,West Africa,Food Security,900965,651581,72.3,621010,Preparedness,Pipeline
2023,Swedish SIDA,Central Africa,Migration,1624272,708584,43.6,622857,Preparedness,Closed
2023,Swedish SIDA,Central Africa,Livelihoods,1672094,1388208,83.0,1379001,Emergency,Closed
2023,Swedish SIDA,Central Africa,Migration,692787,612628,88.4,479607,Emergency,Pipeline
2023,Swedish SIDA,Central Africa,Migration,2835682,2341557,82.6,2175267,Development,Pipeline
2023,Swedish SIDA,Central Africa,Health,1828547,1532032,83.8,1449368,Emergency,Active
2023,Swedish SIDA,East Africa,Shelter,2413968,2274532,94.2,1659337,Preparedness,Closed
2023,Swedish SIDA,East Africa,Disaster Risk Reduction,2270555,1050945,46.3,986753,Emergency,Closed
2023,Swedish SIDA,East Africa,Food Security,199972,110269,55.1,79125,Development,Pipeline
2023,Norwegian MFA,Southern Africa,Shelter,1246387,798606,64.1,755452,Preparedness,Closed
2023,Norwegian MFA,Southern Africa,Food Security,2512014,1195565,47.6,1077865,Emergency,Closed
2023,Norwegian MFA,North Africa,Food Security,2065365,830626,40.2,608784,Preparedness,Active
2023,Norwegian MFA,North Africa,Protection,2141304,1307287,61.1,947889,Preparedness,Pipeline
2023,Norwegian MFA,North Africa,Health,2325447,2110438,90.8,2024377,Preparedness,Active
2023,Norwegian MFA,West Africa,Health,459661,392248,85.3,303107,Emergency,Active
2023,Norwegian MFA,Central Africa,Protection,477264,340741,71.4,257347,Development,Active
2023,Norwegian MFA,Central Africa,Food Security,731674,416152,56.9,355727,Development,Active
2023,Norwegian MFA,Central Africa,Protection,1622280,1364350,84.1,993788,Preparedness,Closed
2023,Norwegian MFA,East Africa,Shelter,1520278,878748,57.8,859403,Development,Closed
2023,Norwegian MFA,East Africa,Shelter,525719,345646,65.7,339307,Emergency,Active
2023,Norwegian MFA,East Africa,WASH,1841415,1831913,99.5,1571778,Preparedness,Pipeline
2023,Norwegian MFA,East Africa,Shelter,1818322,1041582,57.3,976205,Preparedness,Pipeline
2023,German BMZ,Southern Africa,Food Security,1279583,634143,49.6,491850,Emergency,Pipeline
2023,German BMZ,Southern Africa,Migration,715079,622782,87.1,516967,Emergency,Active
2023,German BMZ,Southern Africa,Disaster Risk Reduction,668742,348362,52.1,311902,Development,Closed
2023,German BMZ,Southern Africa,Shelter,2100179,1763430,84.0,1300567,Emergency,Pipeline
2023,German BMZ,North Africa,Shelter,1949421,1103739,56.6,845886,Development,Active
2023,German BMZ,North Africa,Protection,2162620,1357936,62.8,1261568,Development,Active
2023,German BMZ,North Africa,WASH,1651758,1368027,82.8,1229524,Emergency,Active
2023,German BMZ,West Africa,Disaster Risk Reduction,1358729,548615,40.4,407425,Emergency,Active
2023,German BMZ,West Africa,Food Security,2905586,1551520,53.4,1212647,Preparedness,Closed
2023,German BMZ,West Africa,WASH,1326202,646995,48.8,532538,Development,Pipeline
2023,German BMZ,West Africa,Health,2175131,968168,44.5,895562,Preparedness,Pipeline
2023,German BMZ,West Africa,Shelter,1852122,1616221,87.3,1409797,Development,Closed
2023,German BMZ,Central Africa,Livelihoods,2253451,1022667,45.4,988945,Preparedness,Active
2023,German BMZ,Central Africa,Protection,2153569,2109165,97.9,1604461,Emergency,Active
2023,German BMZ,East Africa,Livelihoods,1386125,1140481,82.3,1086401,Development,Closed
2023,German BMZ,East Africa,Health,1515652,1097189,72.4,874456,Development,Pipeline
2023,Gates Foundation,Southern Africa,WASH,2865768,1969170,68.7,1681042,Development,Pipeline
2023,Gates Foundation,Southern Africa,Shelter,231591,148306,64.0,145185,Preparedness,Active
2023,Gates Foundation,Southern Africa,Health,2506073,2120964,84.6,1638212,Development,Closed
2023,Gates Foundation,Southern Africa,Migration,937360,704270,75.1,638496,Development,Closed
2023,Gates Foundation,North Africa,Livelihoods,2918169,1412667,48.4,1140768,Preparedness,Closed
2023,Gates Foundation,West Africa,Disaster Risk Reduction,1638445,1545592,94.3,1344900,Development,Pipeline
2023,Gates Foundation,West Africa,Shelter,1534991,813850,53.0,599673,Development,Pipeline
2023,Gates Foundation,West Africa,Food Security,1197179,851117,71.1,735625,Development,Closed
2023,Gates Foundation,Central Africa,Migration,449411,269938,60.1,240008,Preparedness,Active
2023,Gates Foundation,Central Africa,Protection,2894340,1277014,44.1,949513,Preparedness,Active
2023,Gates Foundation,Central Africa,Shelter,196500,143005,72.8,102755,Emergency,Active
2023,Gates Foundation,East Africa,Protection,842841,782616,92.9,581205,Emergency,Active
2023,OCHA,Southern Africa,WASH,1093820,879816,80.4,719127,Emergency,Active
2023,OCHA,Southern Africa,Protection,156401,100076,64.0,93017,Preparedness,Active
2023,OCHA,Southern Africa,Migration,755333,528489,70.0,484992,Preparedness,Closed
2023,OCHA,Southern Africa,WASH,2888952,2031264,70.3,1783189,Preparedness,Active
2023,OCHA,Southern Africa,Shelter,335579,287399,85.6,253541,Emergency,Pipeline
2023,OCHA,North Africa,WASH,878357,675780,76.9,633048,Preparedness,Active
2023,OCHA,West Africa,Food Security,1916005,1857475,96.9,1510154,Emergency,Active
2023,OCHA,Central Africa,Protection,1722780,1285659,74.6,933237,Preparedness,Pipeline
2023,OCHA,East Africa,Food Security,2096673,1290045,61.5,1062500,Preparedness,Closed
2023,OCHA,East Africa,Shelter,2639474,2378541,90.1,2031316,Development,Closed
2023,Japan MOFA,Southern Africa,Migration,356969,299368,83.9,211264,Emergency,Pipeline
2023,Japan MOFA,Southern Africa,WASH,126480,85841,67.9,83300,Emergency,Active
2023,Japan MOFA,Southern Africa,Shelter,1204199,643750,53.5,456713,Preparedness,Pipeline
2023,Japan MOFA,Southern Africa,WASH,894172,590193,66.0,537861,Preparedness,Active
2023,Japan MOFA,Southern Africa,Shelter,889361,598253,67.3,501332,Development,Active
2023,Japan MOFA,North Africa,Livelihoods,1755357,1407590,80.2,1092736,Preparedness,Closed
2023,Japan MOFA,North Africa,Livelihoods,2225062,1893825,85.1,1412669,Emergency,Closed
2023,Japan MOFA,West Africa,Food Security,1546024,985513,63.7,883810,Preparedness,Active
2023,Japan MOFA,West Africa,Livelihoods,2846607,2553467,89.7,2393771,Development,Active
2023,Japan MOFA,West Africa,Health,371175,309192,83.3,249744,Emergency,Closed
2023,Japan MOFA,Central Africa,Disaster Risk Reduction,353352,167270,47.3,127970,Emergency,Pipeline
2023,Japan MOFA,Central Africa,Health,1970374,1810577,91.9,1733083,Preparedness,Pipeline
2023,Japan MOFA,Central Africa,Protection,470070,456408,97.1,329890,Preparedness,Closed
2023,Japan MOFA,East Africa,WASH,2944558,2126222,72.2,1902129,Preparedness,Closed
2023,Japan MOFA,East Africa,Migration,1438251,1188562,82.6,1061575,Development,Pipeline
2023,Japan MOFA,East Africa,Protection,2115148,1823272,86.2,1472914,Development,Closed
2023,Japan MOFA,East Africa,Protection,2151381,1092169,50.8,831550,Preparedness,Pipeline
2023,Japan MOFA,East Africa,Food Security,898113,365700,40.7,294423,Preparedness,Active
2023,Canada GAC,Southern Africa,Protection,2997696,1364090,45.5,1086425,Development,Closed
2023,Canada GAC,North Africa,Disaster Risk Reduction,1460497,1134698,77.7,1098777,Development,Closed
2023,Canada GAC,North Africa,Shelter,1996565,1804422,90.4,1399874,Emergency,Pipeline
2023,Canada GAC,North Africa,Disaster Risk Reduction,1717173,825015,48.0,625297,Emergency,Active
2023,Canada GAC,North Africa,Disaster Risk Reduction,1428434,1403567,98.3,1213864,Preparedness,Active
2023,Canada GAC,West Africa,Health,1633899,832473,51.0,792701,Development,Pipeline
2023,Canada GAC,West Africa,Shelter,824691,525422,63.7,509537,Preparedness,Active
2023,Canada GAC,West Africa,WASH,1010137,562046,55.6,459735,Emergency,Closed
2023,Canada GAC,West Africa,Shelter,2080920,1462821,70.3,1415696,Development,Closed
2023,Canada GAC,Central Africa,Migration,190935,175899,92.1,153438,Development,Active
2023,Canada GAC,Central Africa,Livelihoods,1373064,731932,53.3,600922,Emergency,Active
2023,Canada GAC,East Africa,Migration,2645208,2606534,98.5,2299828,Development,Closed
2023,Canada GAC,East Africa,Migration,770336,669159,86.9,558720,Preparedness,Active
2023,Canada GAC,East Africa,WASH,1582138,1137880,71.9,942945,Emergency,Closed
2023,Canada GAC,East Africa,Livelihoods,2099425,1725207,82.2,1648334,Emergency,Active
2024,ECHO,Southern Africa,Food Security,2172957,1530670,70.4,1292284,Development,Closed
2024,ECHO,Southern Africa,Livelihoods,154390,93278,60.4,70250,Preparedness,Active
2024,ECHO,Southern Africa,Livelihoods,1520109,1464698,96.4,1164177,Preparedness,Pipeline
2024,ECHO,Southern Africa,WASH,1899345,1672211,88.0,1529411,Preparedness,Active
2024,ECHO,Southern Africa,Livelihoods,2321457,2030231,87.5,1991718,Development,Pipeline
2024,ECHO,North Africa,Shelter,2987839,2312654,77.4,2241852,Development,Pipeline
2024,ECHO,North Africa,WASH,2086099,1044339,50.1,927387,Emergency,Closed
2024,ECHO,North Africa,Disaster Risk Reduction,1651928,1426217,86.3,1114577,Emergency,Active
2024,ECHO,West Africa,Food Security,2986863,2522263,84.4,2354641,Development,Pipeline
2024,ECHO,West Africa,Livelihoods,2097275,1884847,89.9,1496314,Preparedness,Closed
2024,ECHO,West Africa,Protection,2521035,2039426,80.9,1613749,Preparedness,Active
2024,ECHO,Central Africa,Food Security,1449864,1222850,84.3,1025839,Preparedness,Pipeline
2024,ECHO,Central Africa,Food Security,2655954,2014611,75.9,1661555,Emergency,Closed
2024,ECHO,East Africa,Health,2070284,1029323,49.7,775501,Development,Pipeline
2024,ECHO,East Africa,Disaster Risk Reduction,500902,223673,44.7,198045,Emergency,Pipeline
2024,ECHO,East Africa,WASH,1449118,1317513,90.9,930495,Preparedness,Closed
2024,ECHO,East Africa,Livelihoods,2040659,897366,44.0,751311,Emergency,Closed
2024,ECHO,East Africa,Food Security,1734002,1461126,84.3,1091917,Development,Pipeline
2024,USAID,Southern Africa,Health,1625814,915318,56.3,704430,Development,Active
2024,USAID,Southern Africa,Health,1036727,662915,63.9,508787,Development,Closed
2024,USAID,North Africa,Shelter,2123974,1298935,61.2,1193154,Development,Closed
2024,USAID,North Africa,Protection,2132969,1635145,76.7,1184425,Preparedness,Pipeline
2024,USAID,North Africa,Food Security,939105,734988,78.3,619685,Preparedness,Pipeline
2024,USAID,North Africa,Livelihoods,604836,581089,96.1,457196,Preparedness,Active
2024,USAID,North Africa,Livelihoods,917650,766879,83.6,704960,Emergency,Closed
2024,USAID,West Africa,Livelihoods,145776,77684,53.3,75428,Development,Active
2024,USAID,West Africa,Livelihoods,704229,489234,69.5,442104,Emergency,Active
2024,USAID,West Africa,Disaster Risk Reduction,2833155,1381200,48.8,1073664,Emergency,Closed
2024,USAID,West Africa,Shelter,2050097,1540984,75.2,1226174,Development,Pipeline
2024,USAID,Central Africa,Shelter,2428947,1699815,70.0,1380592,Preparedness,Closed
2024,USAID,Central Africa,WASH,1417376,1111693,78.4,940652,Development,Closed
2024,USAID,Central Africa,Food Security,1257415,506443,40.3,453218,Preparedness,Pipeline
2024,USAID,Central Africa,Livelihoods,2001418,1307472,65.3,1049258,Emergency,Pipeline
2024,USAID,East Africa,Health,1453936,663704,45.6,508471,Emergency,Active
2024,USAID,East Africa,Migration,1469599,785152,53.4,769929,Development,Active
2024,DFID,Southern Africa,Health,1672985,1103346,66.0,786266,Preparedness,Closed
2024,DFID,Southern Africa,Protection,2810897,1358478,48.3,983144,Development,Active
2024,DFID,Southern Africa,Health,1469903,1107309,75.3,837111,Preparedness,Closed
2024,DFID,North Africa,Health,2472369,1728518,69.9,1401860,Preparedness,Active
2024,DFID,North Africa,Migration,653089,576237,88.2,458769,Emergency,Active
2024,DFID,North Africa,Shelter,686831,463582,67.5,424820,Emergency,Pipeline
2024,DFID,West Africa,WASH,1085718,716585,66.0,672131,Development,Closed
2024,DFID,West Africa,WASH,1518337,1210130,79.7,996129,Development,Closed
2024,DFID,Central Africa,Disaster Risk Reduction,2165508,1521029,70.2,1506063,Preparedness,Active
2024,DFID,East Africa,Disaster Risk Reduction,1846310,1471447,79.7,1429509,Preparedness,Active
2024,DFID,East Africa,WASH,2398887,1216847,50.7,1028200,Emergency,Closed
2024,DFID,East Africa,WASH,767147,725105,94.5,577751,Development,Active
2024,DFID,East Africa,Health,1103551,1082140,98.1,789013,Preparedness,Pipeline
2024,DFID,East Africa,Health,2439098,2296661,94.2,1914413,Emergency,Pipeline
2024,Swedish SIDA,Southern Africa,Health,2107784,936375,44.4,902531,Emergency,Active
2024,Swedish SIDA,Southern Africa,Shelter,1075870,592980,55.1,419044,Emergency,Pipeline
2024,Swedish SIDA,North Africa,Disaster Risk Reduction,1454551,700343,48.1,628722,Preparedness,Pipeline
2024,Swedish SIDA,North Africa,Health,1760142,1736709,98.7,1273769,Preparedness,Closed
2024,Swedish SIDA,North Africa,Health,2164550,1465765,67.7,1105467,Preparedness,Pipeline
2024,Swedish SIDA,West Africa,WASH,2406997,2038779,84.7,1499354,Emergency,Active
2024,Swedish SIDA,West Africa,Health,2573249,1399603,54.4,1062189,Emergency,Active
2024,Swedish SIDA,West Africa,Migration,2544185,1861101,73.2,1790296,Emergency,Closed
2024,Swedish SIDA,West Africa,Protection,438175,309638,70.7,222157,Preparedness,Active
2024,Swedish SIDA,Central Africa,Shelter,992457,732466,73.8,687973,Preparedness,Active
2024,Swedish SIDA,Central Africa,Livelihoods,2732679,1309755,47.9,945399,Development,Pipeline
2024,Swedish SIDA,Central Africa,Disaster Risk Reduction,1669930,856147,51.3,790931,Emergency,Active
2024,Swedish SIDA,Central Africa,Livelihoods,2648536,1999666,75.5,1724069,Development,Active
2024,Swedish SIDA,East Africa,Disaster Risk Reduction,1191952,655201,55.0,523945,Emergency,Pipeline
2024,Swedish SIDA,East Africa,Migration,1296977,1270429,98.0,981009,Emergency,Closed
2024,Swedish SIDA,East Africa,Disaster Risk Reduction,2630708,2475462,94.1,2163949,Emergency,Active
2024,Norwegian MFA,Southern Africa,Disaster Risk Reduction,274735,130218,47.4,109408,Emergency,Pipeline
2024,Norwegian MFA,North Africa,Livelihoods,939459,910457,96.9,751645,Preparedness,Pipeline
2024,Norwegian MFA,North Africa,Livelihoods,999017,917129,91.8,712544,Development,Closed
2024,Norwegian MFA,West Africa,Food Security,2817196,2091918,74.3,1993923,Preparedness,Closed
2024,Norwegian MFA,Central Africa,Health,2243706,2136934,95.2,1807306,Development,Active
2024,Norwegian MFA,Central Africa,Shelter,1007746,789884,78.4,553625,Development,Active
2024,Norwegian MFA,East Africa,Protection,1729787,954728,55.2,748138,Development,Closed
2024,Norwegian MFA,East Africa,Shelter,2624186,1196880,45.6,938244,Development,Closed
2024,Norwegian MFA,East Africa,Livelihoods,2452290,1453406,59.3,1439787,Preparedness,Active
2024,Norwegian MFA,East Africa,WASH,425788,341124,80.1,282383,Emergency,Active
2024,German BMZ,Southern Africa,Health,309832,307611,99.3,229468,Development,Active
2024,German BMZ,Southern Africa,Migration,1372747,941197,68.6,841542,Development,Pipeline
2024,German BMZ,Southern Africa,Shelter,2482829,1075929,43.3,984583,Emergency,Active
2024,German BMZ,Southern Africa,Food Security,1643712,755976,46.0,560998,Preparedness,Active
2024,German BMZ,Southern Africa,Protection,1874885,929593,49.6,909762,Emergency,Closed
2024,German BMZ,North Africa,Health,2841506,2301453,81.0,2063547,Development,Active
2024,German BMZ,North Africa,Livelihoods,603637,442644,73.3,348733,Emergency,Closed
2024,German BMZ,North Africa,Food Security,2016493,1557809,77.3,1282146,Emergency,Pipeline
2024,German BMZ,North Africa,Health,2959796,1442159,48.7,1307864,Development,Active
2024,German BMZ,West Africa,WASH,572223,273379,47.8,207002,Preparedness,Active
2024,German BMZ,Central Africa,Livelihoods,2531761,2254835,89.1,2024921,Development,Active
2024,German BMZ,Central Africa,Migration,2462360,1917180,77.9,1582557,Emergency,Pipeline
2024,German BMZ,Central Africa,Food Security,742965,473839,63.8,429809,Emergency,Closed
2024,German BMZ,Central Africa,Disaster Risk Reduction,2943818,2484592,84.4,2119516,Emergency,Active
2024,German BMZ,East Africa,Migration,1913984,1878693,98.2,1853725,Development,Active
2024,German BMZ,East Africa,Health,155654,100779,64.7,95356,Preparedness,Active
2024,German BMZ,East Africa,Livelihoods,1277856,927673,72.6,791793,Preparedness,Closed
2024,German BMZ,East Africa,Livelihoods,950179,411407,43.3,358826,Emergency,Pipeline
2024,Gates Foundation,Southern Africa,Food Security,888821,835799,94.0,780670,Preparedness,Closed
2024,Gates Foundation,Southern Africa,Health,108172,94303,87.2,70536,Preparedness,Closed
2024,Gates Foundation,Southern Africa,Migration,2444382,1503465,61.5,1157610,Emergency,Pipeline
2024,Gates Foundation,North Africa,Protection,1301739,767439,59.0,670635,Emergency,Pipeline
2024,Gates Foundation,West Africa,Migration,2013682,1246207,61.9,1081969,Preparedness,Active
2024,Gates Foundation,West Africa,Protection,1665597,1104458,66.3,868087,Preparedness,Pipeline
2024,Gates Foundation,West Africa,Shelter,2368141,1082813,45.7,1047678,Development,Pipeline
2024,Gates Foundation,Central Africa,Shelter,1807088,735166,40.7,514981,Preparedness,Closed
2024,Gates Foundation,Central Africa,Migration,1660742,1488155,89.6,1486731,Development,Closed
2024,Gates Foundation,Central Africa,Migration,719218,601454,83.6,423774,Preparedness,Pipeline
2024,Gates Foundation,East Africa,Disaster Risk Reduction,1611328,863694,53.6,856393,Emergency,Pipeline
2024,Gates Foundation,East Africa,Shelter,1161999,1028557,88.5,894886,Development,Closed
2024,Gates Foundation,East Africa,Migration,2807272,1521868,54.2,1071868,Development,Pipeline
2024,Gates Foundation,East Africa,Shelter,2953543,1218386,41.3,1076559,Emergency,Closed
2024,OCHA,Southern Africa,Shelter,2721703,1124333,41.3,1122184,Preparedness,Closed
2024,OCHA,Southern Africa,Shelter,2365809,1206634,51.0,1101913,Preparedness,Active
2024,OCHA,Southern Africa,Disaster Risk Reduction,963241,474912,49.3,409387,Emergency,Closed
2024,OCHA,Southern Africa,Health,569258,255236,44.8,237378,Preparedness,Active
2024,OCHA,Southern Africa,Health,2513673,1887649,75.1,1370150,Development,Pipeline
2024,OCHA,North Africa,Protection,1051194,955694,90.9,825821,Development,Active
2024,OCHA,North Africa,Protection,1465192,1396262,95.3,1361337,Preparedness,Closed
2024,OCHA,West Africa,Disaster Risk Reduction,2855204,2719024,95.2,1966766,Emergency,Pipeline
2024,OCHA,West Africa,Disaster Risk Reduction,1572764,743248,47.3,740507,Preparedness,Active
2024,OCHA,West Africa,Migration,1047135,725204,69.3,559469,Emergency,Pipeline
2024,OCHA,West Africa,Health,889918,766930,86.2,597657,Preparedness,Active
2024,OCHA,West Africa,Shelter,2177031,1820715,83.6,1731838,Emergency,Pipeline
2024,OCHA,Central Africa,Disaster Risk Reduction,1114322,970081,87.1,758812,Development,Active
2024,OCHA,Central Africa,WASH,2373173,1521135,64.1,1253378,Emergency,Active
2024,OCHA,Central Africa,Health,168031,116741,69.5,87581,Development,Active
2024,OCHA,East Africa,WASH,878941,590193,67.1,503573,Emergency,Closed
2024,OCHA,East Africa,WASH,1998339,1436856,71.9,1359223,Development,Closed
2024,Japan MOFA,Southern Africa,Livelihoods,144327,102530,71.0,78869,Development,Closed
2024,Japan MOFA,Southern Africa,Food Security,1672511,1334458,79.8,1253315,Development,Closed
2024,Japan MOFA,Southern Africa,Migration,2697355,1595817,59.2,1426009,Preparedness,Pipeline
2024,Japan MOFA,Southern Africa,Health,2588632,1263673,48.8,1014196,Preparedness,Closed
2024,Japan MOFA,North Africa,Protection,2197130,2077461,94.6,2022185,Development,Active
2024,Japan MOFA,West Africa,Disaster Risk Reduction,2086411,1554782,74.5,1415948,Preparedness,Active
2024,Japan MOFA,West Africa,Protection,1872939,1708886,91.2,1687638,Preparedness,Closed
2024,Japan MOFA,West Africa,Disaster Risk Reduction,214622,148933,69.4,129344,Emergency,Closed
2024,Japan MOFA,Central Africa,Livelihoods,2091756,1358354,64.9,980181,Preparedness,Active
2024,Japan MOFA,East Africa,WASH,1129238,738162,65.4,691797,Development,Closed
2024,Canada GAC,Southern Africa,Migration,1112415,982186,88.3,950474,Emergency,Closed
2024,Canada GAC,Southern Africa,Migration,1399452,602995,43.1,517458,Emergency,Pipeline
2024,Canada GAC,Southern Africa,WASH,1822210,846333,46.4,643402,Emergency,Pipeline
2024,Canada GAC,North Africa,Health,2589021,2434016,94.0,2066570,Preparedness,Closed
2024,Canada GAC,North Africa,Shelter,389824,333349,85.5,239783,Development,Closed
2024,Canada GAC,West Africa,Health,1728136,1123454,65.0,1013661,Development,Pipeline
2024,Canada GAC,West Africa,Migration,593537,284923,48.0,227296,Emergency,Closed
2024,Canada GAC,West Africa,Shelter,1330564,583756,43.9,522696,Emergency,Closed
2024,Canada GAC,West Africa,Protection,2621281,2575499,98.3,2441866,Development,Active
2024,Canada GAC,West Africa,Shelter,2980678,2935293,98.5,2799335,Emergency,Active
2024,Canada GAC,Central Africa,Food Security,2139469,1953586,91.3,1705780,Emergency,Closed
2024,Canada GAC,Central Africa,Shelter,2842535,2020904,71.1,1660933,Development,Active
2024,Canada GAC,Central Africa,Shelter,1367840,1218549,89.1,919542,Emergency,Closed
2024,Canada GAC,Central Africa,Migration,2964848,1285958,43.4,1265856,Emergency,Pipeline
2024,Canada GAC,East Africa,WASH,586914,236096,40.2,234454,Emergency,Active
2024,Canada GAC,East Africa,Health,653643,547303,83.7,437048,Development,Closed
2024,Canada GAC,East Africa,Disaster Risk Reduction,1637949,1340975,81.9,1267708,Emergency,Pipeline
2024,Canada GAC,East Africa,Protection,2302744,1260101,54.7,1173492,Preparedness,Pipeline
2025,ECHO,Southern Africa,Migration,1855838,1638003,88.3,1269135,Emergency,Closed
2025,ECHO,North Africa,Disaster Risk Reduction,2437408,1036278,42.5,788852,Emergency,Active
2025,ECHO,North Africa,Livelihoods,465923,242460,52.0,174467,Preparedness,Closed
2025,ECHO,North Africa,Disaster Risk Reduction,2090723,1747017,83.6,1422059,Preparedness,Active
2025,ECHO,North Africa,WASH,676831,629880,93.1,488567,Emergency,Active
2025,ECHO,West Africa,Shelter,2492517,1674820,67.2,1493445,Preparedness,Active
2025,ECHO,Central Africa,Protection,2867661,2656827,92.6,2277927,Preparedness,Closed
2025,ECHO,Central Africa,WASH,2104372,1313369,62.4,1260972,Preparedness,Active
2025,ECHO,Central Africa,Disaster Risk Reduction,2541590,1489747,58.6,1078319,Emergency,Pipeline
2025,ECHO,Central Africa,Food Security,266747,177926,66.7,166455,Emergency,Active
2025,ECHO,East Africa,Disaster Risk Reduction,658743,275663,41.8,241416,Emergency,Closed
2025,ECHO,East Africa,Health,351633,266073,75.7,260369,Emergency,Pipeline
2025,ECHO,East Africa,Livelihoods,2893033,1654464,57.2,1296522,Preparedness,Pipeline
2025,USAID,Southern Africa,Shelter,1372317,911616,66.4,735742,Development,Active
2025,USAID,North Africa,Food Security,995739,838220,84.2,748133,Preparedness,Closed
2025,USAID,North Africa,Migration,2106032,1801399,85.5,1704146,Emergency,Active
2025,USAID,North Africa,Disaster Risk Reduction,823173,785133,95.4,651095,Preparedness,Pipeline
2025,USAID,North Africa,WASH,2729953,2704887,99.1,2068422,Emergency,Pipeline
2025,USAID,West Africa,Shelter,2238540,1854896,82.9,1595587,Emergency,Closed
2025,USAID,West Africa,WASH,2253291,2005745,89.0,1690905,Preparedness,Active
2025,USAID,Central Africa,Disaster Risk Reduction,2729580,2375725,87.0,2325955,Preparedness,Closed
2025,USAID,Central Africa,Livelihoods,1045153,877276,83.9,818348,Development,Active
2025,USAID,East Africa,Protection,279972,123273,44.0,93870,Development,Active
2025,USAID,East Africa,Protection,907846,893849,98.5,811575,Development,Closed
2025,USAID,East Africa,Food Security,2643579,1947972,73.7,1578038,Preparedness,Active
2025,USAID,East Africa,Disaster Risk Reduction,2110605,900454,42.7,730035,Preparedness,Pipeline
2025,DFID,Southern Africa,Livelihoods,1112255,777853,69.9,593842,Development,Active
2025,DFID,Southern Africa,Health,1915049,964958,50.4,822651,Development,Active
2025,DFID,North Africa,Shelter,455855,342594,75.2,264474,Preparedness,Active
2025,DFID,North Africa,Livelihoods,1649883,1241427,75.2,1204311,Development,Closed
2025,DFID,North Africa,Protection,2048283,1400828,68.4,1340897,Development,Pipeline
2025,DFID,North Africa,Protection,2638794,2523644,95.6,1836502,Development,Closed
2025,DFID,North Africa,Migration,2245134,1027119,45.7,865669,Development,Pipeline
2025,DFID,West Africa,Shelter,2449597,1844207,75.3,1526570,Development,Closed
2025,DFID,West Africa,Migration,481630,286989,59.6,256079,Development,Pipeline
2025,DFID,West Africa,WASH,2268445,910211,40.1,901493,Development,Pipeline
2025,DFID,West Africa,Livelihoods,1224961,660557,53.9,644128,Development,Pipeline
2025,DFID,West Africa,Food Security,2253850,1048961,46.5,809196,Development,Closed
2025,DFID,Central Africa,Food Security,2474038,1338267,54.1,1336722,Development,Closed
2025,DFID,Central Africa,Protection,904662,364361,40.3,324971,Preparedness,Pipeline
2025,DFID,East Africa,Livelihoods,1268206,1169047,92.2,1054109,Preparedness,Closed
